"0","dd$text[grep(""Ross"", dd$text)]
"
"1","  [1]"
"1"," ""I mean, didn't you think you were just gonna meet somone, fall in love- and that'd be it? ..Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","  [2]"
"1"," ""Ross, what's the matter?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","  [3]"
"1"," ""Um... Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","  [4]"
"1"," ""Oh Ross, you're so great.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","  [5]"
"1"," ""And Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","  [6]"
"1"," ""Oh, Ross...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","  [7]"
"1"," ""Oh Ross, you're so great!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","  [8]"
"1"," ""Bzzzz.... I love you, Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","  [9]"
"1"," ""Can you believe what a jerk Ross was being?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [10]"
"1"," ""Well, well, well, hop back in bucko, cause I got four sixes! I won! I actually won! Oh my God! Y'know what? I think I'm gonna make a little Ross pile. I think that one was Ross's, and I thinkohthat one was Ross's. Yes! : Well, I have got your money, and you'll never see it...""                                                                                                                                                                                                                                                                                            "
"1","
"
"1"," [11]"
"1"," ""Oh God, Ross, I cannot do this.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [12]"
"1"," ""Oh God... Okay. Alright. Alright. Okay. Ross, please don't hate me.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [13]"
"1"," ""Ross, I'm doing everything that I can, I've got everybody looking for him, and I- Oh! Who is it?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [14]"
"1"," ""Ross, you don't know that.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [15]"
"1"," ""Ross, I said I'm sorry like a million times. What do you want me to do? You want me to break my foot too? Okay, I'm gonna break my foot, right here. Ow!! Oh! Oh my God, oh my God! There, are you happy now?!""                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [16]"
"1"," ""Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [17]"
"1"," ""Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [18]"
"1"," ""Ross!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [19]"
"1"," ""Oh, Ross, c'mon. It's my fault, I almost lost your...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [20]"
"1"," ""Please. If she said to you, \""Ross, I want you on this couch, right here, right now,\"" what would you say?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [21]"
"1"," ""Oooooooooh. Oh, that's nice. Oh, oh. Huh, Ross!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [22]"
"1"," ""Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [23]"
"1"," ""Ross?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [24]"
"1"," ""Rossy, Rossy.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [25]"
"1"," ""Oh, Ross, relax. It's probably like two dollars for the first contraction, and then fifty cents for each additional contraction.""                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [26]"
"1"," ""Ross? All this time? Well, I've got to talk to him.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [27]"
"1"," ""Ross! Excuse me, pardon me, excuse me....""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1"," [28]"
"1"," ""I don't know. I don't know... I thought about it all the way there, and I thought about it all the way back... and, uh, oh, you guys, y'know, it's Ross. Y'know what I mean? I mean, it's Ross.""                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [29]"
"1"," ""Uh, yeah. Uh, Monica, y'know, honey, I've been thinking about it and I've decided thisthis whole Ross thing, it's just not a good idea.""                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [30]"
"1"," ""Ross, it's too hard.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1"," [31]"
"1"," ""Ross, you're like my best friend.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [32]"
"1"," ""Airport, airport. Ross, not alone, Julie, arm around her. Cramp, cramp.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [33]"
"1"," ""Ok, ok, ok. How did this happen to me? How did this happen to me? A week ago, two weeks ago, I was fine. Ross was just Ross, just this guy. Now he's Rrrooossss, oh, this really great guy that I can't have.""                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [34]"
"1"," ""Um, ok, uh, oh god, um, when you and uh Ross first started going out, it was really hard for me, um, for many reasons, which I'm not gonna bore you with now, but um, I just, I see how happy he is, you know, and how good you guys are together, and um, Monica's always saying how nice you are, and god I hate it when she's right.""                                                                                                                                                                                                                                         "
"1","
"
"1"," [35]"
"1"," ""For Ross, Ross, Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [36]"
"1"," ""Ross, you have to understand that your nice thing makes us feel this big.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1"," [37]"
"1"," ""Oh, look at me, look at me. Oh, I'm on a date with a really great guy, all I can think about is Ross and his cat and his... Julie. I just want to get over him. gosh, why can't I do that?""                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [38]"
"1"," ""Ross, hi, it's Rachel. I'm just calling to say that um, everything's fine and I'm really happy for you and your cat who, by the way, I think you should name Michael. And, you know, ya see there I'm thinking of names so obviously, I am over you. I am over you and that, my friend, is what they call closure.""                                                                                                                                                                                                                                                              "
"1","
"
"1"," [39]"
"1"," ""Oh my God. Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the. . .""                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [40]"
"1"," ""Alright, I got it Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [41]"
"1"," ""Alright, fine, you go ahead and you do that, alright Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [42]"
"1"," ""Ross kissed me.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [43]"
"1"," ""Did uh, Ross call?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1"," [44]"
"1"," ""Why didn't he call? He's gonna stay with Julie, isn't he? He's gonna stay with her and she's going to be all, \""Hi, I'm Julie, Ross picked me, and we're gonna to get married, have a lot of kids and dig up stuff together.\""""                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [45]"
"1"," ""Ross, Chandler wrote something about me on his computer and he won't let me see.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [46]"
"1"," ""What is this? Ross, what is this?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [47]"
"1"," ""When somebody does not buzz you in, Ross, that means go away. That doesn't mean please climb up the fire escape.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1"," [48]"
"1"," ""No, you don't, Ross. Imagine the worst things you think about yourself. Now, how would you feel if the one person that you trusted the most in the world not only thinks them too, but actually uses them as reasons not to be with you.""                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [49]"
